
> kronova@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 1545ms
Creating turbopack project { dir: 'D:\\Micro-SaaS\\kronova', testMode: true }
{"timestamp":"2026-08-09T21:03:31.162Z","service":"kronova","level":"info","trace_id":"dd825705-0f69-472c-b4d5-4a32bcdf0242","source":"next","event":"server_started","attributes":{"runtime":"nodejs"}}

 GET / 200 in 8.8s (next.js: 501ms, proxy.ts: 7.9s, application-code: 416ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=docaudit&page=1&pageSize=20 200 in 517ms (next.js: 39ms, proxy.ts: 40ms, application-code: 439ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=docaudit&page=1&pageSize=20 200 in 498ms (next.js: 7ms, proxy.ts: 6ms, application-code: 485ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&module=leasereader&pageSize=20 200 in 424ms (next.js: 6ms, proxy.ts: 6ms, application-code: 412ms)
 GET /api/reviewsync/locations?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 756ms (next.js: 42ms, proxy.ts: 7ms, application-code: 708ms)
 GET /api/reviewsync/reviews?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 894ms (next.js: 81ms, proxy.ts: 7ms, application-code: 807ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 348ms (next.js: 3ms, proxy.ts: 3ms, application-code: 342ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 882ms (next.js: 44ms, proxy.ts: 8ms, application-code: 831ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 443ms (next.js: 3ms, proxy.ts: 7ms, application-code: 433ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 825ms (next.js: 4ms, proxy.ts: 6ms, application-code: 815ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 238ms (next.js: 4ms, proxy.ts: 6ms, application-code: 228ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 452ms (next.js: 4ms, proxy.ts: 6ms, application-code: 442ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 833ms (next.js: 7ms, proxy.ts: 6ms, application-code: 820ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 226ms (next.js: 3ms, proxy.ts: 4ms, application-code: 219ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 425ms (next.js: 4ms, proxy.ts: 4ms, application-code: 417ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 787ms (next.js: 7ms, proxy.ts: 6ms, application-code: 774ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 207ms (next.js: 5ms, proxy.ts: 5ms, application-code: 197ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 439ms (next.js: 4ms, proxy.ts: 3ms, application-code: 432ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 783ms (next.js: 5ms, proxy.ts: 6ms, application-code: 773ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 270ms (next.js: 5ms, proxy.ts: 5ms, application-code: 259ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 386ms (next.js: 4ms, proxy.ts: 4ms, application-code: 379ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 837ms (next.js: 7ms, proxy.ts: 6ms, application-code: 824ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 384ms (next.js: 3ms, proxy.ts: 6ms, application-code: 374ms)
○ Compiling /admin ...
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 470ms (next.js: 6ms, proxy.ts: 5ms, application-code: 459ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 886ms (next.js: 4ms, proxy.ts: 7ms, application-code: 874ms)
 GET /admin 307 in 81ms (next.js: 4ms, proxy.ts: 5ms, application-code: 72ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 465ms (next.js: 3ms, proxy.ts: 6ms, application-code: 456ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 416ms (next.js: 3ms, proxy.ts: 4ms, application-code: 409ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 867ms (next.js: 4ms, proxy.ts: 4ms, application-code: 858ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 457ms (next.js: 4ms, proxy.ts: 9ms, application-code: 444ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 425ms (next.js: 4ms, proxy.ts: 6ms, application-code: 415ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 811ms (next.js: 8ms, proxy.ts: 5ms, application-code: 797ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 445ms (next.js: 3ms, proxy.ts: 5ms, application-code: 437ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 472ms (next.js: 3ms, proxy.ts: 5ms, application-code: 464ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 802ms (next.js: 8ms, proxy.ts: 5ms, application-code: 788ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 384ms (next.js: 2ms, proxy.ts: 5ms, application-code: 376ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 408ms (next.js: 4ms, proxy.ts: 6ms, application-code: 397ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 588ms (next.js: 5ms, proxy.ts: 5ms, application-code: 578ms)
 GET /admin 200 in 1250ms (next.js: 4ms, proxy.ts: 5ms, application-code: 1241ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 443ms (next.js: 3ms, proxy.ts: 5ms, application-code: 435ms)
✓ Finished filesystem cache database compaction in 12.1s
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 657ms (next.js: 5ms, proxy.ts: 3ms, application-code: 649ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 604ms (next.js: 9ms, proxy.ts: 5ms, application-code: 590ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 431ms (next.js: 4ms, proxy.ts: 8ms, application-code: 419ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 478ms (next.js: 5ms, proxy.ts: 6ms, application-code: 467ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 659ms (next.js: 8ms, proxy.ts: 8ms, application-code: 644ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 463ms (next.js: 3ms, proxy.ts: 7ms, application-code: 453ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 458ms (next.js: 5ms, proxy.ts: 9ms, application-code: 444ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 631ms (next.js: 3ms, proxy.ts: 14ms, application-code: 614ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 419ms (next.js: 3ms, proxy.ts: 10ms, application-code: 406ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 834ms (next.js: 4ms, proxy.ts: 12ms, application-code: 818ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 226ms (next.js: 3ms, proxy.ts: 5ms, application-code: 218ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 446ms (next.js: 4ms, proxy.ts: 3ms, application-code: 439ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 840ms (next.js: 3ms, proxy.ts: 6ms, application-code: 831ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 219ms (next.js: 2ms, proxy.ts: 3ms, application-code: 214ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 413ms (next.js: 3ms, proxy.ts: 7ms, application-code: 402ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 881ms (next.js: 3ms, proxy.ts: 4ms, application-code: 874ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 230ms (next.js: 2ms, proxy.ts: 6ms, application-code: 222ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 458ms (next.js: 3ms, proxy.ts: 6ms, application-code: 449ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 860ms (next.js: 5ms, proxy.ts: 5ms, application-code: 850ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 364ms (next.js: 25ms, proxy.ts: 8ms, application-code: 330ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 667ms (next.js: 4ms, proxy.ts: 6ms, application-code: 656ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 798ms (next.js: 8ms, proxy.ts: 14ms, application-code: 777ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 232ms (next.js: 5ms, proxy.ts: 5ms, application-code: 223ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 475ms (next.js: 5ms, proxy.ts: 11ms, application-code: 459ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 839ms (next.js: 5ms, proxy.ts: 6ms, application-code: 828ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 228ms (next.js: 3ms, proxy.ts: 4ms, application-code: 220ms)
✓ Compiled in 233ms
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 387ms (next.js: 5ms, proxy.ts: 4ms, application-code: 378ms)
✓ Compiled in 118ms
 GET /dashboard 200 in 884ms (next.js: 112ms, proxy.ts: 563ms, application-code: 209ms)
 GET /admin 200 in 782ms (next.js: 136ms, proxy.ts: 7ms, application-code: 639ms)
 GET /dashboard 200 in 278ms (next.js: 47ms, proxy.ts: 17ms, application-code: 214ms)
 GET /admin 200 in 572ms (next.js: 5ms, proxy.ts: 15ms, application-code: 553ms)
 GET /admin 200 in 579ms (next.js: 5ms, proxy.ts: 15ms, application-code: 559ms)
 GET /admin 200 in 477ms (next.js: 27ms, proxy.ts: 6ms, application-code: 444ms)
 GET /dashboard 200 in 399ms (next.js: 133ms, proxy.ts: 87ms, application-code: 179ms)
 GET /dashboard 200 in 266ms (next.js: 11ms, proxy.ts: 11ms, application-code: 243ms)
 GET /admin 200 in 579ms (next.js: 53ms, proxy.ts: 12ms, application-code: 514ms)
 GET /dashboard 200 in 232ms (next.js: 11ms, proxy.ts: 48ms, application-code: 174ms)
 GET /dashboard 200 in 200ms (next.js: 77ms, proxy.ts: 20ms, application-code: 103ms)
 GET /admin 200 in 609ms (next.js: 17ms, proxy.ts: 12ms, application-code: 579ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 763ms (next.js: 81ms, proxy.ts: 4ms, application-code: 678ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 423ms (next.js: 30ms, proxy.ts: 7ms, application-code: 386ms)
✓ Compiled in 150ms
 GET /dashboard 200 in 755ms (next.js: 111ms, proxy.ts: 518ms, application-code: 125ms)
 GET /admin 200 in 756ms (next.js: 103ms, proxy.ts: 103ms, application-code: 550ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 605ms (next.js: 72ms, proxy.ts: 9ms, application-code: 525ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 844ms (next.js: 33ms, proxy.ts: 4ms, application-code: 807ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 475ms (next.js: 4ms, proxy.ts: 23ms, application-code: 449ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 446ms (next.js: 8ms, proxy.ts: 8ms, application-code: 429ms)
✓ Compiled in 155ms
 GET /dashboard 200 in 1187ms (next.js: 363ms, proxy.ts: 657ms, application-code: 167ms)
 GET /admin 200 in 876ms (next.js: 126ms, proxy.ts: 6ms, application-code: 744ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 890ms (next.js: 216ms, proxy.ts: 53ms, application-code: 622ms)
 GET /api/billing/entitlements?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 986ms (next.js: 99ms, proxy.ts: 48ms, application-code: 839ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1260ms (next.js: 180ms, proxy.ts: 50ms, application-code: 1029ms)
 GET /api/dashboard/overview?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1284ms (next.js: 141ms, proxy.ts: 50ms, application-code: 1093ms)
✓ Compiled in 142ms
 GET /dashboard 200 in 883ms (next.js: 130ms, proxy.ts: 622ms, application-code: 132ms)
 GET /admin 200 in 874ms (next.js: 153ms, proxy.ts: 150ms, application-code: 570ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 1190ms (next.js: 104ms, proxy.ts: 86ms, application-code: 1001ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 860ms (next.js: 40ms, proxy.ts: 6ms, application-code: 814ms)
✓ Compiled in 143ms
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 224ms (next.js: 3ms, proxy.ts: 5ms, application-code: 216ms)
 GET /dashboard 200 in 724ms (next.js: 197ms, proxy.ts: 204ms, application-code: 324ms)
 GET /admin 200 in 386ms (next.js: 99ms, proxy.ts: 11ms, application-code: 277ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 678ms (next.js: 99ms, proxy.ts: 11ms, application-code: 567ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 886ms (next.js: 32ms, proxy.ts: 7ms, application-code: 848ms)
✓ Compiled in 149ms
 GET /dashboard 200 in 609ms (next.js: 155ms, proxy.ts: 362ms, application-code: 92ms)
 GET /admin 200 in 877ms (next.js: 114ms, proxy.ts: 99ms, application-code: 664ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 380ms (next.js: 74ms, proxy.ts: 5ms, application-code: 301ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 405ms (next.js: 3ms, proxy.ts: 4ms, application-code: 398ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 825ms (next.js: 45ms, proxy.ts: 5ms, application-code: 775ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 478ms (next.js: 6ms, proxy.ts: 18ms, application-code: 454ms)
✓ Compiled in 140ms
 GET /dashboard 200 in 776ms (next.js: 118ms, proxy.ts: 530ms, application-code: 128ms)
 GET /admin 200 in 778ms (next.js: 114ms, proxy.ts: 105ms, application-code: 559ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 618ms (next.js: 74ms, proxy.ts: 6ms, application-code: 538ms)
✓ Compiled in 156ms
 GET /dashboard 200 in 917ms (next.js: 120ms, proxy.ts: 675ms, application-code: 122ms)
 GET /admin 200 in 1052ms (next.js: 200ms, proxy.ts: 118ms, application-code: 734ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1411ms (next.js: 75ms, proxy.ts: 300ms, application-code: 1036ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 501ms (next.js: 30ms, proxy.ts: 7ms, application-code: 464ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 485ms (next.js: 3ms, proxy.ts: 5ms, application-code: 477ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 827ms (next.js: 3ms, proxy.ts: 5ms, application-code: 819ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 472ms (next.js: 3ms, proxy.ts: 6ms, application-code: 463ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 445ms (next.js: 3ms, proxy.ts: 4ms, application-code: 438ms)
✓ Compiled in 140ms
 GET /dashboard 200 in 749ms (next.js: 230ms, proxy.ts: 390ms, application-code: 129ms)
 GET /admin 200 in 1065ms (next.js: 128ms, proxy.ts: 116ms, application-code: 820ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 979ms (next.js: 88ms, proxy.ts: 7ms, application-code: 884ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 474ms (next.js: 32ms, proxy.ts: 5ms, application-code: 438ms)
 GET /admin 200 in 833ms (next.js: 6ms, proxy.ts: 14ms, application-code: 813ms)
 GET /dashboard 200 in 1046ms (next.js: 316ms, proxy.ts: 15ms, application-code: 714ms)
 GET /admin 200 in 817ms (next.js: 116ms, proxy.ts: 139ms, application-code: 562ms)
 GET /admin 200 in 565ms (next.js: 10ms, proxy.ts: 26ms, application-code: 530ms)
 GET /dashboard 200 in 686ms (next.js: 26ms, proxy.ts: 418ms, application-code: 243ms)
 GET /admin 200 in 476ms (next.js: 8ms, proxy.ts: 21ms, application-code: 448ms)
 GET /dashboard 200 in 324ms (next.js: 7ms, proxy.ts: 53ms, application-code: 264ms)
 GET /admin 200 in 609ms (next.js: 75ms, proxy.ts: 9ms, application-code: 525ms)
 GET /dashboard 200 in 203ms (next.js: 11ms, proxy.ts: 48ms, application-code: 144ms)
 GET /dashboard 200 in 192ms (next.js: 74ms, proxy.ts: 35ms, application-code: 83ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 636ms (next.js: 86ms, proxy.ts: 7ms, application-code: 543ms)
 GET /dashboard 200 in 956ms (next.js: 21ms, proxy.ts: 554ms, application-code: 382ms)
 GET /admin 200 in 1173ms (next.js: 151ms, proxy.ts: 98ms, application-code: 924ms)
 GET /admin 200 in 639ms (next.js: 11ms, proxy.ts: 9ms, application-code: 619ms)
 GET /dashboard 200 in 379ms (next.js: 63ms, proxy.ts: 51ms, application-code: 265ms)
 GET /dashboard 200 in 228ms (next.js: 7ms, proxy.ts: 47ms, application-code: 174ms)
 GET /admin 200 in 470ms (next.js: 75ms, proxy.ts: 58ms, application-code: 336ms)
 GET /dashboard 200 in 112ms (next.js: 32ms, proxy.ts: 12ms, application-code: 67ms)
 GET /admin 200 in 621ms (next.js: 84ms, proxy.ts: 76ms, application-code: 461ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1048ms (next.js: 167ms, proxy.ts: 12ms, application-code: 869ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 493ms (next.js: 55ms, proxy.ts: 6ms, application-code: 432ms)
✓ Compiled in 150ms
 GET /dashboard 200 in 610ms (next.js: 140ms, proxy.ts: 366ms, application-code: 104ms)
 GET /admin 200 in 881ms (next.js: 132ms, proxy.ts: 109ms, application-code: 640ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 584ms (next.js: 92ms, proxy.ts: 5ms, application-code: 487ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 654ms (next.js: 40ms, proxy.ts: 4ms, application-code: 610ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 413ms (next.js: 4ms, proxy.ts: 12ms, application-code: 397ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 402ms (next.js: 4ms, proxy.ts: 8ms, application-code: 391ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 604ms (next.js: 12ms, proxy.ts: 10ms, application-code: 582ms)
✓ Compiled in 170ms
 GET /dashboard 200 in 899ms (next.js: 138ms, proxy.ts: 355ms, application-code: 406ms)
 GET /admin 200 in 1173ms (next.js: 112ms, proxy.ts: 96ms, application-code: 965ms)
 GET /api/billing/entitlements?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 919ms (next.js: 367ms, proxy.ts: 16ms, application-code: 537ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 966ms (next.js: 298ms, proxy.ts: 211ms, application-code: 457ms)
 GET /api/dashboard/overview?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1324ms (next.js: 406ms, proxy.ts: 16ms, application-code: 902ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 1503ms (next.js: 264ms, proxy.ts: 212ms, application-code: 1027ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 428ms (next.js: 3ms, proxy.ts: 6ms, application-code: 418ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 839ms (next.js: 5ms, proxy.ts: 5ms, application-code: 829ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 237ms (next.js: 4ms, proxy.ts: 4ms, application-code: 229ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 398ms (next.js: 5ms, proxy.ts: 4ms, application-code: 389ms)
✓ Compiled in 221ms
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 862ms (next.js: 3ms, proxy.ts: 5ms, application-code: 854ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 234ms (next.js: 5ms, proxy.ts: 6ms, application-code: 223ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 450ms (next.js: 6ms, proxy.ts: 5ms, application-code: 439ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 788ms (next.js: 4ms, proxy.ts: 4ms, application-code: 779ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 236ms (next.js: 3ms, proxy.ts: 5ms, application-code: 227ms)
✓ Compiled in 92ms
 GET /dashboard 200 in 693ms (next.js: 19ms, proxy.ts: 615ms, application-code: 59ms)
 GET /dashboard 200 in 181ms (next.js: 6ms, proxy.ts: 15ms, application-code: 159ms)
 GET /admin 200 in 320ms (next.js: 3ms, proxy.ts: 6ms, application-code: 311ms)
 GET /admin 200 in 752ms (next.js: 200ms, proxy.ts: 5ms, application-code: 547ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 381ms (next.js: 75ms, proxy.ts: 5ms, application-code: 301ms)
 GET /api/billing/usage?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea 200 in 833ms (next.js: 39ms, proxy.ts: 7ms, application-code: 787ms)
 GET /api/documents?tenantId=e85fb727-2e74-440c-8f4c-b76d0f31beea&page=1&pageSize=10 200 in 234ms (next.js: 7ms, proxy.ts: 11ms, application-code: 216ms)
